orderItemID,returnShipment
14927,0
14928,0
14929,0
14930,1
14931,0
14932,1
14933,0
14934,0
14935,0
14936,0
14937,0
14938,0
14939,0
14940,0
14941,1
14942,1
14943,1
14944,1
14945,0
14946,1
14947,1
14948,0
14949,1
14950,1
14951,1
14952,0
14953,0
14954,0
14955,1
14956,0
14957,0
14958,0
14959,1
14960,1
14961,0
14962,0
14963,0
14964,0
14965,0
14966,0
14967,0
14968,0
14969,1
14970,1
14971,1
14972,0
14973,0
14974,0
14975,1
14976,0
14977,1
14978,1
14979,0
14980,1
14981,1
14982,1
14983,0
14984,1
14985,0
14986,1
14987,1
14988,0
14989,0
14990,0
14991,0
14992,0
14993,1
14994,1
14995,0
14996,0
14997,1
14998,0
14999,1
15000,0
15001,0
15002,1
15003,1
15004,0
15005,0
15006,1
15007,0
15008,1
15009,0
15010,0
15011,0
15012,1
15013,1
15014,1
15015,0
15016,0
15017,1
15018,0
15019,0
15020,1
15021,0
15022,0
15023,0
15024,1
15025,0
15026,0
15027,0
15028,0
15029,1
15030,1
15031,1
15032,0
15033,1
15034,0
15035,0
15036,1
15037,0
15038,0
15039,1
15040,0
15041,0
15042,0
15043,0
15044,1
15045,0
15046,1
15047,0
15048,1
15049,0
15050,1
15051,0
15052,0
15053,0
15054,0
15055,0
15056,1
15057,1
15058,0
15059,0
15060,1
15061,1
15062,0
15063,1
15064,0
15065,0
15066,0
15067,0
15068,0
15069,0
15070,0
15071,1
15072,1
15073,0
15074,0
15075,0
15076,0
15077,1
15078,0
15079,0
15080,0
15081,1
15082,1
15083,1
15084,0
15085,0
15086,1
15087,0
15088,1
15089,0
15090,0
15091,0
15092,0
15093,0
15094,1
15095,1
15096,0
15097,0
15098,1
15099,0
15100,0
15101,0
15102,0
15103,0
15104,0
15105,0
15106,1
15107,0
15108,0
15109,1
15110,0
15111,0
15112,0
15113,1
15114,0
15115,0
15116,0
15117,0
15118,0
15119,0
15120,0
15121,0
15122,1
15123,0
15124,0
15125,1
15126,0
15127,1
15128,0
15129,0
15130,1
15131,0
15132,0
15133,0
15134,0
15135,1
15136,0
15137,0
15138,0
15139,1
15140,0
15141,0
15142,0
15143,1
15144,0
15145,1
15146,1
15147,1
15148,0
15149,1
15150,1
15151,0
15152,0
15153,0
15154,0
15155,1
15156,1
15157,0
15158,0
15159,0
15160,1
15161,1
15162,0
15163,0
15164,0
15165,0
15166,0
15167,0
15168,1
15169,1
15170,1
15171,0
15172,0
15173,0
15174,0
15175,1
15176,0
15177,0
15178,1
15179,1
15180,1
15181,1
15182,0
15183,0
15184,0
15185,1
15186,0
15187,0
15188,0
15189,0
15190,0
15191,1
15192,1
15193,1
15194,0
15195,1
15196,0
15197,0
15198,1
15199,0
15200,0
15201,0
15202,1
15203,0
15204,1
15205,1
15206,0
15207,1
15208,1
15209,1
15210,0
15211,1
15212,0
15213,1
15214,1
15215,0
15216,0
15217,0
15218,0
15219,1
15220,0
15221,0
15222,1
15223,1
15224,0
15225,0
15226,0
15227,0
15228,0
15229,1
15230,0
15231,0
15232,0
15233,0
15234,1
15235,1
15236,1
15237,0
15238,1
15239,1
15240,0
15241,1
15242,0
15243,0
15244,0
15245,0
15246,0
15247,0
15248,1
15249,1
15250,0
15251,0
15252,1
15253,0
15254,0
15255,0
15256,0
15257,0
15258,0
15259,0
15260,1
15261,1
15262,0
15263,0
15264,0
15265,0
15266,1
15267,0
15268,0
15269,0
15270,0
15271,0
15272,1
15273,0
15274,1
15275,0
15276,0
15277,0
15278,0
15279,1
15280,0
15281,1
15282,1
15283,0
15284,1
15285,0
15286,0
15287,1
15288,0
15289,0
15290,0
15291,0
15292,1
15293,1
15294,0
15295,0
15296,0
15297,1
15298,1
15299,1
15300,0
15301,1
15302,1
15303,0
15304,0
15305,0
15306,1
15307,0
15308,1
15309,1
15310,1
15311,0
15312,0
15313,0
15314,0
15315,0
15316,1
15317,0
15318,0
15319,1
15320,0
15321,0
15322,1
15323,0
15324,1
15325,1
15326,1
15327,1
15328,1
15329,0
15330,1
15331,1
15332,0
15333,0
15334,0
15335,1
15336,0
15337,0
15338,0
15339,0
15340,0
15341,0
15342,0
15343,1
15344,1
15345,0
15346,0
15347,1
15348,0
15349,0
15350,1
15351,0
15352,0
15353,0
15354,0
15355,0
15356,1
15357,0
15358,1
15359,0
15360,1
15361,0
15362,1
15363,0
15364,1
15365,1
15366,0
15367,0
15368,0
15369,1
15370,0
15371,1
15372,0
15373,0
15374,1
15375,0
15376,0
15377,0
15378,0
15379,1
15380,0
15381,1
15382,1
15383,0
15384,0
15385,0
15386,1
15387,1
15388,0
15389,1
15390,1
15391,0
15392,1
15393,0
15394,1
15395,1
15396,0
15397,0
15398,1
15399,0
15400,1
15401,1
15402,0
15403,0
15404,1
15405,1
15406,0
15407,0
15408,1
15409,0
15410,0
15411,0
15412,0
15413,0
15414,0
15415,1
15416,0
15417,1
15418,0
15419,0
15420,0
15421,1
15422,0
15423,0
15424,0
15425,0
15426,0
15427,1
15428,0
15429,1
15430,0
15431,0
15432,0
15433,1
15434,0
15435,1
15436,0
15437,1
15438,1
15439,0
15440,0
15441,1
15442,1
15443,1
15444,1
15445,0
15446,0
15447,0
15448,1
15449,0
15450,1
15451,1
15452,1
15453,1
15454,0
15455,0
15456,0
15457,0
15458,1
15459,0
15460,0
15461,1
15462,0
15463,1
15464,0
15465,0
15466,0
15467,1
15468,1
15469,0
15470,1
15471,0
15472,0
15473,1
15474,1
15475,1
15476,0
15477,1
15478,0
15479,0
15480,0
15481,0
15482,0
15483,1
15484,0
15485,1
15486,1
15487,1
15488,0
15489,1
15490,0
15491,1
15492,1
15493,0
15494,1
15495,1
15496,1
15497,0
15498,0
15499,0
15500,1
15501,1
15502,0
15503,0
15504,0
15505,1
15506,0
15507,0
15508,1
15509,0
15510,0
15511,0
15512,0
15513,1
15514,0
15515,1
15516,1
15517,0
15518,1
15519,1
15520,0
15521,0
15522,0
15523,0
15524,0
15525,1
15526,1
15527,1
15528,0
15529,0
15530,1
15531,0
15532,0
15533,1
15534,1
15535,1
15536,0
15537,1
15538,0
15539,0
15540,0
15541,1
15542,0
15543,0
15544,0
15545,1
15546,0
15547,0
15548,0
15549,0
15550,0
15551,0
15552,0
15553,1
15554,0
15555,1
15556,1
15557,0
15558,0
15559,0
15560,0
15561,0
15562,0
15563,0
15564,0
15565,0
15566,0
15567,1
15568,0
15569,1
15570,1
15571,0
15572,1
15573,0
15574,0
15575,1
15576,1
15577,0
15578,0
15579,1
15580,0
15581,0
15582,1
15583,1
15584,0
15585,0
15586,1
15587,0
15588,0
15589,0
15590,1
15591,0
15592,0
15593,1
15594,0
15595,0
15596,0
15597,0
15598,0
15599,0
15600,1
15601,1
15602,0
15603,1
15604,0
15605,1
15606,1
15607,1
15608,0
15609,0
15610,1
15611,1
15612,1
15613,0
15614,0
15615,0
15616,0
15617,1
15618,0
15619,0
15620,0
15621,1
15622,0
15623,0
15624,1
15625,0
15626,1
15627,1
15628,1
15629,0
15630,0
15631,0
15632,0
15633,0
15634,1
15635,0
15636,0
15637,0
15638,0
15639,0
15640,0
15641,0
15642,0
15643,1
15644,1
15645,0
15646,1
15647,0
15648,1
15649,0
15650,0
15651,1
15652,1
15653,0
15654,0
15655,0
15656,0
15657,1
15658,1
15659,0
15660,0
15661,0
15662,1
15663,0
15664,1
15665,1
15666,0
15667,1
15668,0
15669,1
15670,0
15671,1
15672,0
15673,0
15674,0
15675,1
15676,0
15677,0
15678,1
15679,1
15680,0
15681,0
15682,1
15683,0
15684,0
15685,0
15686,0
15687,0
15688,1
15689,1
15690,1
15691,1
15692,1
15693,0
15694,0
15695,0
15696,1
15697,1
15698,0
15699,0
15700,0
15701,1
15702,0
15703,0
15704,0
15705,0
15706,0
15707,0
15708,1
15709,0
15710,1
15711,0
15712,0
15713,1
15714,1
15715,0
15716,1
15717,0
15718,1
15719,0
15720,0
15721,1
15722,1
15723,0
15724,0
15725,0
15726,1
15727,1
15728,1
15729,1
15730,0
15731,0
15732,0
15733,1
15734,0
15735,1
15736,0
15737,0
15738,0
15739,0
15740,0
15741,1
15742,0
15743,0
15744,0
15745,0
15746,0
15747,0
15748,0
15749,0
15750,0
15751,1
15752,1
15753,1
15754,1
15755,1
15756,0
15757,0
15758,0
15759,0
15760,0
15761,0
15762,0
15763,1
15764,0
15765,0
15766,0
15767,1
15768,0
15769,0
15770,0
15771,1
15772,1
15773,0
15774,0
15775,1
15776,0
15777,1
15778,1
15779,0
15780,0
15781,1
15782,1
15783,0
15784,0
15785,0
15786,0
15787,0
15788,0
15789,0
15790,0
15791,0
15792,0
15793,0
15794,0
15795,1
15796,0
15797,0
15798,1
15799,1
15800,0
15801,0
15802,0
15803,1
15804,0
15805,0
15806,0
15807,0
15808,0
15809,1
15810,0
15811,0
15812,0
15813,0
15814,0
15815,0
15816,1
15817,0
15818,1
15819,0
15820,1
15821,1
15822,1
15823,0
15824,1
15825,1
15826,1
15827,1
15828,0
15829,0
15830,1
15831,0
15832,1
15833,0
15834,0
15835,0
15836,0
15837,1
15838,1
15839,0
15840,1
15841,0
15842,1
15843,1
15844,0
15845,1
15846,1
15847,0
15848,0
15849,0
15850,1
15851,1
15852,0
15853,0
15854,0
15855,0
15856,1
15857,0
15858,0
15859,0
15860,0
15861,1
15862,1
15863,1
15864,1
15865,1
15866,0
15867,1
15868,0
15869,0
15870,1
15871,0
15872,0
15873,0
15874,0
15875,0
15876,1
15877,1
15878,1
15879,0
15880,0
15881,0
15882,1
15883,0
15884,1
15885,0
15886,1
15887,0
15888,0
15889,1
15890,0
15891,0
15892,0
15893,0
15894,0
15895,0
15896,1
15897,0
15898,1
15899,0
15900,1
15901,1
15902,0
15903,0
15904,0
15905,0
15906,0
15907,0
15908,1
15909,0
15910,0
15911,0
15912,0
15913,0
15914,0
15915,1
15916,1
15917,1
15918,0
15919,1
15920,0
15921,0
15922,1
15923,1
15924,1
15925,0
15926,1
15927,0
15928,0
15929,0
15930,1
15931,0
15932,1
15933,0
15934,1
15935,1
15936,1
15937,0
15938,0
15939,0
15940,0
15941,0
15942,0
15943,1
15944,1
15945,1
15946,1
15947,0
15948,0
15949,1
15950,0
15951,0
15952,1
15953,0
15954,1
15955,0
15956,1
15957,0
15958,0
15959,0
15960,0
15961,1
15962,1
15963,1
15964,0
15965,1
15966,0
15967,1
15968,0
15969,1
15970,0
15971,1
15972,0
15973,1
15974,0
15975,1
15976,0
15977,0
15978,0
15979,0
15980,1
15981,0
15982,1
15983,1
15984,1
15985,0
15986,1
15987,1
15988,0
15989,1
15990,0
15991,0
15992,0
15993,0
15994,1
15995,1
15996,0
15997,1
15998,1
15999,0
16000,1
16001,0
16002,1
16003,1
16004,1
16005,1
16006,1
16007,0
16008,1
16009,0
16010,0
16011,1
16012,0
16013,1
16014,0
16015,0
16016,0
16017,1
16018,1
16019,0
16020,0
16021,0
16022,0
16023,1
16024,0
16025,0
16026,0
16027,0
16028,0
16029,1
16030,1
16031,0
16032,0
16033,0
16034,0
16035,1
16036,0
16037,0
16038,1
16039,1
16040,0
16041,1
16042,1
16043,1
16044,1
16045,0
16046,0
16047,1
16048,1
16049,0
16050,1
16051,0
16052,0
16053,0
16054,0
16055,1
16056,1
16057,1
16058,0
16059,1
16060,0
16061,0
16062,1
16063,0
16064,0
16065,1
16066,0
16067,1
16068,0
16069,0
16070,0
16071,1
16072,1
16073,1
16074,0
16075,0
16076,1
16077,0
16078,0
16079,0
16080,0
16081,1
16082,0
16083,0
16084,0
16085,0
16086,0
16087,1
16088,0
16089,0
16090,0
16091,0
16092,0
16093,0
16094,1
16095,0
16096,0
16097,0
16098,0
16099,1
16100,1
16101,0
16102,0
16103,1
16104,0
16105,0
16106,0
16107,0
16108,0
16109,1
16110,1
16111,1
16112,0
16113,1
16114,0
16115,0
16116,1
16117,0
16118,1
16119,0
16120,0
16121,0
16122,0
16123,0
16124,0
16125,1
16126,1
16127,0
16128,1
16129,0
16130,0
16131,0
16132,1
16133,0
16134,0
16135,0
16136,1
16137,0
16138,0
16139,1
16140,1
16141,0
16142,1
16143,0
16144,1
16145,0
16146,0
16147,0
16148,1
16149,1
16150,0
16151,1
16152,0
16153,0
16154,1
16155,0
16156,0
16157,0
16158,1
16159,0
16160,0
16161,1
16162,0
16163,0
16164,0
16165,1
16166,0
16167,0
16168,0
16169,0
16170,0
16171,1
16172,1
16173,0
16174,0
16175,0
16176,0
16177,0
16178,0
16179,0
16180,1
16181,0
16182,0
16183,0
16184,0
16185,0
16186,1
16187,0
16188,0
16189,1
16190,0
16191,1
16192,0
16193,1
16194,1
16195,1
16196,0
16197,1
16198,0
16199,0
16200,0
16201,0
16202,0
16203,0
16204,0
16205,0
16206,1
16207,0
16208,0
16209,0
16210,0
16211,1
16212,0
16213,0
16214,1
16215,1
16216,0
16217,1
16218,1
16219,0
16220,0
16221,0
16222,1
16223,0
16224,0
16225,1
16226,0
16227,1
16228,1
16229,1
16230,0
16231,1
16232,1
16233,1
16234,0
16235,1
16236,1
16237,1
16238,0
16239,0
16240,0
16241,0
16242,1
16243,0
16244,0
16245,0
16246,1
16247,1
16248,1
16249,1
16250,0
16251,0
16252,1
16253,1
16254,1
16255,0
16256,0
16257,0
16258,0
16259,0
16260,0
16261,0
16262,0
16263,0
16264,1
16265,0
16266,0
16267,1
16268,1
16269,0
16270,1
16271,1
16272,0
16273,0
16274,1
16275,0
16276,0
16277,0
16278,1
16279,0
16280,1
16281,1
16282,0
16283,0
16284,0
16285,0
16286,0
16287,1
16288,1
16289,1
16290,1
16291,1
16292,0
16293,0
16294,1
16295,0
16296,0
16297,0
16298,1
16299,1
16300,0
16301,0
16302,0
16303,0
16304,1
16305,0
16306,1
16307,0
16308,1
16309,0
16310,0
16311,1
16312,0
16313,1
16314,0
16315,0
16316,0
16317,1
16318,1
16319,0
16320,0
16321,1
16322,0
16323,1
16324,1
16325,0
16326,0
16327,0
16328,0
16329,0
16330,0
16331,0
16332,0
16333,1
16334,0
16335,0
16336,1
16337,1
16338,0
16339,0
16340,1
16341,0
16342,0
16343,0
16344,0
16345,1
16346,0
16347,0
16348,1
16349,0
16350,0
16351,1
16352,1
16353,0
16354,0
16355,0
16356,1
16357,0
16358,0
16359,0
16360,0
16361,1
16362,0
16363,0
16364,1
16365,0
16366,1
16367,1
16368,0
16369,1
16370,1
16371,0
16372,0
16373,0
16374,0
16375,1
16376,0
16377,1
16378,0
16379,1
16380,0
16381,1
16382,1
16383,1
16384,0
16385,0
16386,1
16387,0
16388,0
16389,1
16390,1
16391,1
16392,0
16393,0
16394,0
16395,1
16396,0
16397,0
16398,0
16399,0
16400,0
16401,0
16402,0
16403,0
16404,0
16405,0
16406,1
16407,0
16408,1
16409,1
16410,1
16411,1
16412,0
16413,0
16414,1
16415,1
16416,1
16417,0
16418,0
16419,1
16420,0
16421,0
16422,1
16423,0
16424,0
16425,1
16426,0
16427,1
16428,1
16429,0
16430,0
16431,0
16432,0
16433,1
16434,1
16435,1
16436,1
16437,0
16438,1
16439,0
16440,0
16441,1
16442,0
16443,1
16444,1
16445,1
16446,0
16447,0
16448,1
16449,1
16450,1
16451,0
16452,1
16453,1
16454,0
16455,0
16456,1
16457,1
16458,0
16459,0
16460,1
16461,0
16462,1
16463,0
16464,0
16465,1
16466,0
16467,0
16468,1
16469,0
16470,1
16471,0
16472,1
16473,0
16474,0
16475,1
16476,1
16477,0
16478,1
16479,0
16480,0
16481,0
16482,0
16483,1
16484,0
16485,0
16486,0
16487,1
16488,0
16489,0
16490,0
16491,0
16492,1
16493,1
16494,0
16495,1
16496,1
16497,1
16498,1
16499,0
16500,0
16501,1
16502,0
16503,0
16504,0
16505,0
16506,1
16507,1
16508,0
16509,1
16510,1
16511,0
16512,0
16513,1
16514,0
16515,1
16516,0
16517,1
16518,0
16519,0
16520,0
16521,0
16522,0
16523,0
16524,0
16525,0
16526,0
16527,1
16528,1
16529,1
16530,0
16531,0
16532,1
16533,0
16534,1
16535,0
16536,1
16537,0
16538,1
16539,1
16540,0
16541,0
16542,0
16543,1
16544,0
16545,0
16546,1
16547,0
16548,0
16549,1
16550,0
16551,1
16552,0
16553,1
16554,1
16555,0
16556,0
16557,0
16558,1
16559,0
16560,0
16561,0
16562,1
16563,0
16564,1
16565,0
16566,0
16567,0
16568,0
16569,1
16570,0
16571,1
16572,0
16573,0
16574,1
16575,0
16576,0
16577,1
16578,1
16579,1
16580,0
16581,0
16582,1
16583,0
16584,0
16585,0
16586,1
16587,0
16588,1
16589,0
16590,0
16591,0
16592,1
16593,0
16594,0
16595,1
16596,0
16597,1
16598,0
16599,0
16600,0
16601,0
16602,0
16603,0
16604,0
16605,1
16606,0
16607,1
16608,0
16609,1
16610,1
16611,1
16612,0
16613,1
16614,0
16615,1
16616,0
16617,0
16618,0
16619,1
16620,1
16621,0
16622,0
16623,0
16624,1
16625,1
16626,1
16627,1
16628,0
16629,0
16630,1
16631,0
16632,0
16633,0
16634,0
16635,1
16636,0
16637,0
16638,1
16639,1
16640,0
16641,0
16642,0
16643,0
16644,0
16645,0
16646,0
16647,0
16648,0
16649,0
16650,0
16651,1
16652,0
16653,0
16654,0
16655,0
16656,0
16657,0
16658,1
16659,1
16660,1
16661,1
16662,0
16663,0
16664,0
16665,0
16666,1
16667,0
16668,0
16669,0
16670,0
16671,1
16672,1
16673,1
16674,0
16675,1
16676,1
16677,0
16678,1
16679,1
16680,0
16681,1
16682,0
16683,0
16684,1
16685,0
16686,0
16687,0
16688,1
16689,0
16690,1
16691,1
16692,0
16693,0
16694,1
16695,0
16696,0
16697,0
16698,0
16699,0
16700,0
16701,0
16702,0
16703,1
16704,1
16705,0
16706,0
16707,0
16708,1
16709,0
16710,0
16711,1
16712,0
16713,0
16714,1
16715,0
16716,1
16717,1
16718,0
16719,0
16720,0
16721,0
16722,1
16723,0
16724,1
16725,1
16726,1
16727,0
16728,0
16729,1
16730,1
16731,1
16732,1
16733,1
16734,1
16735,1
16736,0
16737,0
16738,0
16739,0
16740,0
16741,0
16742,1
16743,0
16744,0
16745,1
16746,1
16747,0
16748,1
16749,0
16750,0
16751,1
16752,0
16753,0
16754,1
16755,0
16756,1
16757,0
16758,1
16759,1
16760,0
16761,1
16762,1
16763,1
16764,0
16765,0
16766,0
16767,0
16768,1
16769,1
16770,0
16771,1
16772,0
16773,1
16774,1
16775,1
16776,0
16777,0
16778,0
16779,0
16780,0
16781,1
16782,0
16783,1
16784,0
16785,0
16786,0
16787,0
16788,1
16789,0
16790,0
16791,1
16792,0
16793,0
16794,0
16795,0
16796,0
16797,0
16798,1
16799,0
16800,0
16801,1
16802,1
16803,0
16804,0
16805,0
16806,0
16807,0
16808,0
16809,0
16810,1
16811,0
16812,0
16813,0
16814,0
16815,0
16816,0
16817,0
16818,0
16819,1
16820,0
16821,0
16822,0
16823,0
16824,0
16825,0
16826,0
16827,0
16828,0
16829,0
16830,0
16831,0
16832,0
16833,1
16834,0
16835,1
16836,1
16837,0
16838,0
16839,1
16840,0
16841,0
16842,0
16843,0
16844,0
16845,0
16846,1
16847,0
16848,0
16849,1
16850,0
16851,1
16852,0
16853,0
16854,0
16855,0
16856,1
16857,1
16858,0
16859,1
16860,1
16861,1
16862,0
16863,1
16864,0
16865,0
16866,0
16867,1
16868,1
16869,1
16870,0
16871,0
16872,1
16873,1
16874,0
16875,0
16876,0
16877,1
16878,0
16879,1
16880,0
16881,1
16882,1
16883,0
16884,0
16885,0
16886,0
16887,0
16888,0
16889,0
16890,0
16891,0
16892,0
16893,1
16894,1
16895,0
16896,1
16897,0
16898,0
16899,0
16900,0
16901,1
16902,0
16903,1
16904,0
16905,1
16906,1
16907,0
16908,0
16909,1
16910,0
16911,0
16912,1
16913,0
16914,0
16915,1
16916,0
16917,0
16918,0
16919,0
16920,0
16921,1
16922,1
16923,0
16924,1
16925,0
16926,0
16927,0
16928,1
16929,0
16930,0
16931,0
16932,0
16933,0
16934,0
16935,1
16936,0
16937,1
16938,0
16939,1
16940,0
16941,0
16942,0
16943,1
16944,0
16945,1
16946,1
16947,0
16948,1
16949,1
16950,0
16951,1
16952,0
16953,0
16954,0
16955,0
16956,0
16957,1
16958,0
16959,0
16960,1
16961,0
16962,0
16963,0
16964,0
16965,0
16966,0
16967,1
16968,0
16969,1
16970,1
16971,0
16972,0
16973,0
16974,0
16975,0
16976,1
16977,0
16978,1
16979,0
16980,0
16981,0
16982,0
16983,1
16984,0
16985,0
16986,1
16987,0
16988,0
16989,0
16990,0
16991,0
16992,0
16993,1
16994,0
16995,1
16996,0
16997,1
16998,0
16999,1
17000,0
17001,0
17002,0
17003,1
17004,1
17005,0
17006,0
17007,0
17008,0
17009,0
17010,1
17011,1
17012,1
17013,0
17014,0
17015,0
17016,0
17017,0
17018,0
17019,1
17020,1
17021,0
17022,0
17023,0
17024,1
17025,0
17026,1
17027,1
17028,0
17029,1
17030,1
17031,0
17032,0
17033,0
17034,0
17035,0
17036,1
17037,0
17038,0
17039,0
17040,0
17041,0
17042,1
17043,0
17044,1
17045,0
17046,0
17047,1
17048,1
17049,0
17050,0
17051,0
17052,0
17053,1
17054,0
17055,0
17056,1
17057,0
17058,1
17059,1
17060,0
17061,0
17062,0
17063,0
17064,1
17065,1
17066,1
17067,0
17068,1
17069,0
17070,0
17071,1
17072,0
17073,0
17074,0
17075,0
17076,0
17077,0
17078,0
17079,0
17080,0
17081,0
17082,1
17083,1
17084,1
17085,0
17086,1
17087,1
17088,0
17089,0
17090,1
17091,0
17092,1
17093,0
17094,1
17095,0
17096,0
17097,0
17098,0
17099,1
17100,1
17101,0
17102,1
17103,0
17104,1
17105,1
17106,0
17107,0
17108,0
17109,0
17110,0
17111,1
17112,0
17113,0
17114,1
17115,0
17116,0
17117,0
17118,0
17119,0
17120,0
17121,1
17122,0
17123,1
17124,0
17125,0
17126,0
17127,0
17128,1
17129,0
17130,0
17131,0
17132,0
17133,0
17134,1
17135,0
17136,0
17137,0
17138,0
17139,0
17140,1
17141,1
17142,1
17143,1
17144,1
17145,1
17146,1
17147,0
17148,1
17149,0
17150,1
17151,1
17152,0
17153,1
17154,0
17155,0
17156,0
17157,0
17158,0
17159,1
17160,0
17161,0
17162,0
17163,1
17164,0
17165,0
17166,0
17167,1
17168,0
17169,0
17170,0
17171,0
17172,0
17173,1
17174,0
17175,0
17176,1
17177,0
17178,1
17179,0
17180,1
17181,0
17182,0
17183,1
17184,0
17185,1
17186,1
17187,0
17188,0
17189,1
17190,0
17191,0
17192,0
17193,0
17194,0
17195,0
17196,0
17197,1
17198,0
17199,1
17200,0
17201,1
17202,0
17203,1
17204,0
17205,0
17206,1
17207,0
17208,1
17209,0
17210,1
17211,0
17212,0
17213,1
17214,1
17215,1
17216,0
17217,0
17218,0
17219,0
17220,1
17221,0
17222,1
17223,0
17224,0
17225,0
17226,0
17227,0
17228,0
17229,1
17230,1
17231,0
17232,0
17233,0
17234,0
17235,0
17236,0
17237,0
17238,1
17239,1
17240,0
17241,0
17242,0
17243,0
17244,0
17245,0
17246,1
17247,1
17248,1
17249,1
17250,0
17251,0
17252,0
17253,0
17254,0
17255,1
17256,0
17257,0
17258,1
17259,1
17260,0
17261,0
17262,0
17263,0
17264,0
17265,1
17266,0
17267,0
17268,0
17269,0
17270,0
17271,1
17272,0
17273,0
17274,1
17275,0
17276,1
17277,1
17278,1
17279,1
17280,0
17281,0
17282,0
17283,0
17284,0
17285,0
17286,0
17287,1
17288,1
17289,0
17290,1
17291,0
17292,0
17293,0
17294,0
17295,0
17296,0
17297,0
17298,1
17299,0
17300,1
17301,0
17302,0
17303,0
17304,0
17305,1
17306,0
17307,0
17308,0
17309,0
17310,0
17311,0
17312,0
17313,0
17314,1
17315,1
17316,0
17317,0
17318,0
17319,1
17320,0
17321,0
17322,0
17323,1
17324,0
17325,0
17326,0
17327,0
17328,0
17329,1
17330,0
17331,0
17332,0
17333,1
17334,0
17335,0
17336,0
17337,0
17338,1
17339,0
17340,1
17341,0
17342,0
17343,0
17344,0
17345,0
17346,0
17347,0
17348,0
17349,1
17350,0
17351,0
17352,0
17353,1
17354,1
17355,0
17356,1
17357,0
17358,1
17359,0
17360,0
17361,0
17362,1
17363,0
17364,0
17365,1
17366,1
17367,0
17368,0
17369,0
17370,1
17371,0
17372,1
17373,1
17374,1
17375,0
17376,0
17377,0
17378,0
17379,1
17380,0
17381,0
17382,0
17383,1
17384,0
17385,0
17386,0
17387,0
17388,1
17389,0
17390,0
17391,0
17392,0
17393,1
17394,0
17395,0
17396,0
17397,1
17398,1
17399,0
17400,1
17401,1
17402,0
17403,1
17404,0
17405,1
17406,0
17407,1
17408,1
17409,0
17410,0
17411,1
17412,0
17413,0
17414,0
17415,1
17416,0
17417,1
17418,1
17419,1
17420,1
17421,0
17422,1
17423,1
17424,1
17425,0
17426,1
17427,1
17428,0
17429,1
17430,0
17431,0
17432,0
17433,1
17434,1
17435,0
17436,0
17437,1
17438,0
17439,0
17440,0
17441,1
17442,1
17443,0
17444,1
17445,1
17446,0
17447,0
17448,1
17449,0
17450,0
17451,0
17452,0
17453,0
17454,0
17455,1
17456,1
17457,1
17458,0
17459,0
17460,1
17461,1
17462,1
17463,0
17464,1
17465,0
17466,0
17467,0
17468,0
17469,0
17470,0
17471,0
17472,0
17473,1
17474,0
17475,0
17476,0
17477,0
17478,1
17479,1
17480,1
17481,1
17482,0
17483,1
17484,0
17485,0
17486,1
17487,1
17488,0
17489,1
17490,0
17491,1
17492,0
17493,1
17494,0
17495,1
17496,0
17497,0
17498,0
17499,0
17500,0
17501,0
17502,0
17503,0
17504,0
17505,0
17506,0
17507,0
17508,1
17509,1
17510,0
17511,0
17512,1
17513,1
17514,1
17515,1
17516,1
17517,0
17518,0
17519,0
17520,1
17521,0
17522,0
17523,1
17524,1
17525,0
17526,1
17527,0
17528,0
17529,1
17530,0
17531,1
17532,1
17533,1
17534,0
17535,0
17536,0
17537,1
17538,0
17539,1
17540,1
17541,1
17542,0
17543,0
17544,1
17545,1
17546,0
17547,0
17548,0
17549,1
17550,0
17551,0
17552,1
17553,0
17554,0
17555,0
17556,0
17557,0
17558,0
17559,1
17560,0
17561,1
17562,1
17563,0
17564,1
17565,0
17566,0
17567,0
17568,0
17569,0
17570,0
17571,0
17572,1
17573,0
17574,0
17575,0
17576,1
17577,1
17578,0
17579,0
17580,0
17581,1
17582,1
17583,0
17584,1
17585,0
17586,0
17587,0
17588,0
17589,0
17590,1
17591,0
17592,0
17593,0
17594,0
17595,1
17596,0
17597,0
17598,1
17599,0
17600,1
17601,0
17602,1
17603,1
17604,1
17605,0
17606,1
17607,0
17608,0
17609,1
17610,1
17611,1
17612,0
17613,1
17614,1
17615,0
17616,0
17617,0
17618,1
17619,1
17620,1
17621,0
17622,0
17623,1
17624,0
17625,1
17626,0
17627,0
17628,1
17629,1
17630,1
17631,0
17632,1
17633,1
17634,0
17635,0
17636,0
17637,0
17638,0
17639,0
17640,1
17641,0
17642,1
17643,1
17644,0
17645,0
17646,0
17647,0
17648,0
17649,1
17650,1
17651,0
17652,1
17653,0
17654,0
17655,1
17656,1
17657,0
17658,0
17659,0
17660,0
17661,0
17662,0
17663,1
17664,1
17665,0
17666,0
17667,0
17668,1
17669,0
17670,1
17671,0
17672,1
17673,0
17674,0
17675,1
17676,0
17677,0
17678,0
17679,0
17680,0
17681,0
17682,0
17683,0
17684,0
17685,0
17686,0
17687,1
17688,0
17689,0
17690,0
17691,0
17692,0
17693,0
17694,0
17695,1
17696,0
17697,0
17698,1
17699,0
17700,0
17701,0
17702,0
17703,0
17704,1
17705,1
17706,1
17707,1
17708,0
17709,1
17710,0
17711,0
17712,1
17713,1
17714,1
17715,0
17716,1
17717,1
17718,0
17719,1
17720,0
17721,1
17722,0
17723,1
